,x,y,z,time,charge,auxiliary
0,-145.45,374.24,-417.03,5752,1.225000023841858,1
1,282.18,-325.74,-352.59,6110,1.4249999523162842,1
2,106.94,27.09,-420.08,6144,1.125,1
3,-526.63,-15.6,145.23,6607,0.824999988079071,1
4,-101.06,490.22,331.28,6719,0.625,1
5,-32.96,62.44,36.25,6768,2.825000047683716,1
6,-32.96,62.44,36.25,6811,0.2750000059604645,1
7,-101.06,490.22,416.38,7534,1.524999976158142,1
8,-492.43,-230.16,344.42,8847,0.4749999940395355,1
9,114.39,-461.99,-471.52,9888,0.875,0
10,114.39,-461.99,-471.52,9894,1.774999976158142,0
11,114.39,-461.99,-471.52,9906,2.424999952316284,0
12,114.39,-461.99,-471.52,9914,1.5750000476837158,0
13,114.39,-461.99,-454.5,9916,2.174999952316284,0
14,114.39,-461.99,-471.52,9923,1.6749999523162842,0
15,114.39,-461.99,-454.5,9925,1.024999976158142,0
16,114.39,-461.99,-454.5,9929,1.3250000476837158,0
17,114.39,-461.99,-471.52,9930,2.424999952316284,0
18,114.39,-461.99,-488.54,9937,0.4749999940395355,0
19,114.39,-461.99,-471.52,9938,1.3250000476837158,0
20,-88.05,-384.3,193.64,9940,0.5249999761581421,1
21,114.39,-461.99,-488.54,9945,1.0750000476837158,0
22,114.39,-461.99,-471.52,9950,0.625,0
23,114.39,-461.99,-488.54,9952,1.475000023841858,0
24,114.39,-461.99,-471.52,9954,2.0250000953674316,0
25,114.39,-461.99,-437.48,9958,1.125,0
26,114.39,-461.99,-488.54,9961,1.6749999523162842,0
27,114.39,-461.99,-471.52,9964,0.7250000238418579,0
28,114.39,-461.99,-505.56,9968,0.7749999761581421,0
29,114.39,-461.99,-437.48,9969,1.625,0
30,114.39,-461.99,-471.52,9970,1.024999976158142,0
31,114.39,-461.99,-505.56,9972,1.1749999523162842,0
32,114.39,-461.99,-505.56,9983,0.17499999701976776,0
33,114.39,-461.99,-471.52,9991,0.125,0
34,114.39,-461.99,-454.5,10007,0.574999988079071,0
35,114.39,-461.99,-505.56,10008,1.1749999523162842,0
36,114.39,-461.99,-420.46,10011,1.625,0
37,114.39,-461.99,-454.5,10012,0.925000011920929,0
38,114.39,-461.99,-437.48,10014,1.4249999523162842,0
39,114.39,-461.99,-454.5,10018,1.125,0
40,114.39,-461.99,-471.52,10023,0.925000011920929,0
41,114.39,-461.99,-420.46,10026,0.7250000238418579,0
42,114.39,-461.99,-437.48,10031,0.7749999761581421,0
43,114.39,-461.99,-454.5,10035,1.0750000476837158,0
44,114.39,-461.99,-420.46,10051,1.0750000476837158,0
45,114.39,-461.99,-471.52,10056,1.0750000476837158,0
46,114.39,-461.99,-454.5,10057,0.9750000238418579,0
47,114.39,-461.99,-437.48,10089,0.824999988079071,0
48,114.39,-461.99,-454.5,10095,0.7250000238418579,0
49,114.39,-461.99,-420.46,10099,0.9750000238418579,0
50,114.39,-461.99,-437.48,10111,0.4749999940395355,0
51,114.39,-461.99,-454.5,10114,0.7749999761581421,0
52,114.39,-461.99,-437.48,10115,0.675000011920929,0
53,114.39,-461.99,-437.48,10138,0.7749999761581421,0
54,114.39,-461.99,-488.54,10142,2.2750000953674316,0
55,114.39,-461.99,-488.54,10194,0.9750000238418579,0
56,114.39,-461.99,-437.48,10199,0.9750000238418579,0
57,114.39,-461.99,-471.52,10199,1.0750000476837158,0
58,114.39,-461.99,-420.46,10204,0.4749999940395355,0
59,114.39,-461.99,-403.44,10209,0.9750000238418579,0
60,114.39,-461.99,-505.56,10243,0.7749999761581421,0
61,114.39,-461.99,-454.5,10252,0.125,0
62,-403.14,3.49,-213.07,10255,0.875,1
63,114.39,-461.99,-437.48,10312,0.5249999761581421,0
64,237.78,-442.42,-400.64,10325,1.1749999523162842,0
65,114.39,-461.99,-471.52,10332,1.9249999523162842,0
66,114.39,-461.99,-471.52,10369,0.5249999761581421,0
67,114.39,-461.99,-488.54,10387,1.0750000476837158,0
68,114.39,-461.99,-437.48,10388,1.024999976158142,0
69,35.54,-364.83,-489.49,10405,0.2750000059604645,0
70,72.37,-66.6,-314.02,10409,0.925000011920929,1
71,114.39,-461.99,-369.39,10419,0.824999988079071,0
72,35.54,-364.83,-472.47,10421,0.875,0
73,35.54,-364.83,-455.45,10425,0.925000011920929,0
74,35.54,-364.83,-506.51,10425,1.024999976158142,0
75,35.54,-364.83,-506.51,10430,1.3250000476837158,0
76,35.54,-364.83,-472.47,10449,0.824999988079071,0
77,35.54,-364.83,-506.51,10450,0.32499998807907104,0
78,35.54,-364.83,-489.49,10463,0.125,0
79,-9.13,-481.74,-470.95,10469,0.42500001192092896,0
80,-9.13,-481.74,-504.99,10496,1.125,0
81,35.54,-364.83,-506.51,10504,0.375,0
